"","Name","Score","gene_names"
"43","ENSG00000185818",0.0187304890738814,"NAT8L"
"44","ENSG00000084628",0.0199386032595487,"NKAIN1"
"45","ENSG00000095970",0.0205568179404957,"TREM2"
"46","ENSG00000059804",0.0214475661926234,"SLC2A3"
"47","ENSG00000198019",0.0214475661926234,"FCGR1B"
"48","ENSG00000134755",0.0215018369470577,"DSC2"
"49","ENSG00000042980",0.0215018369470577,"ADAM28"
"50","ENSG00000196376",0.0221436476081935,"SLC35F1"
"51","ENSG00000177807",0.0224680923357897,"KCNJ10"
"52","ENSG00000143195",0.0227948966614048,"ILDR2"
"53","ENSG00000165548",0.0234555841066916,"TMEM63C"
"54","ENSG00000110436",0.0245020658280655,"SLC1A2"
"55","ENSG00000171951",0.0258423175027902,"SCG2"
"56","ENSG00000150471",0.0265454777124169,"ADGRL3"
"57","ENSG00000033170",0.0275542058654888,"FUT8"
"58","ENSG00000124731",0.0275542058654888,"TREM1"
"59","ENSG00000198216",0.0302028546416832,"CACNA1E"
"60","ENSG00000008277",0.0305815701237137,"ADAM22"
"61","ENSG00000131650",0.0306039863048931,"KREMEN2"
"62","ENSG00000105383",0.0306039863048931,"CD33"
"63","ENSG00000188338",0.0321200280320245,"SLC38A3"
"64","ENSG00000018236",0.0329034145742931,"CNTN1"
"65","ENSG00000258986",0.0329034145742931,"TMEM179"
"66","ENSG00000152954",0.0332986472424558,"NRSN1"
"67","ENSG00000167654",0.0332986472424558,"ATCAY"
"68","ENSG00000108379",0.0336514071462786,"WNT3"
"69","ENSG00000135472",0.0336514071462786,"FAIM2"
"70","ENSG00000153822",0.034498502835057,"KCNJ16"
"71","ENSG00000069206",0.0353102045535522,"ADAM7"
"72","ENSG00000006283",0.0353102045535522,"CACNA1G"
"73","ENSG00000163377",0.0357195948098282,"TAFA4"
"74","ENSG00000162738",0.036131344664123,"VANGL2"
"75","ENSG00000112053",0.0366964683896451,"SLC26A8"
"76","ENSG00000153012",0.0373807518151208,"LGI2"
"77","ENSG00000124493",0.0378019400614911,"GRM4"
"78","ENSG00000158457",0.0382254879058804,"TSPAN33"
"79","ENSG00000172116",0.0386513953482885,"CD8B"
"80","ENSG00000170929",0.0390796623887154,"OR1M1"
"81","ENSG00000100678",0.0395102890271613,"SLC8A3"
"82","ENSG00000175928",0.0397391700349928,"LRRN1"
"83","ENSG00000160886",0.0397391700349928,"LY6K"
"84","ENSG00000146839",0.0408163265306122,"ZAN"
"85","ENSG00000165970",0.0412563915611337,"SLC6A5"
"86","ENSG00000157087",0.0416988161896739,"ATP2B2"
"87","ENSG00000237515",0.0425907442408111,"SHISA9"
"88","ENSG00000129159",0.0425907442408111,"KCNC1"
"89","ENSG00000182107",0.0427795120823216,"TMEM30B"
"90","ENSG00000104888",0.0427795120823216,"SLC17A7"
"91","ENSG00000204655",0.0439463333026586,"MOG"
"92","ENSG00000105699",0.0453231587466759,"LSR"
"93","ENSG00000152092",0.0453231587466759,"ASTN1"
"94","ENSG00000226887",0.0457868197573861,"ERVMER34-1"
"95","ENSG00000120251",0.0457868197573861,"GRIA2"
"96","ENSG00000112414",0.0481405187812205,"ADGRG6"
"97","ENSG00000106304",0.0488531173829226,"SPAM1"
"98","ENSG00000197471",0.0488531173829226,"SPN"
