,sigAdj,hgncSymbol,appCount,tissList
ENSG00000225190,2.2786263132720372,PLEKHM1,1,['Heart']
ENSG00000248625,2.265113011217497,LOC402192,1,['Intestine']
ENSG00000152078,2.252256997419596,TLCD4,1,['Vessel']
ENSG00000130940,2.251031518200308,CASZ1,1,['Kidney']
ENSG00000244390,2.246953868611581,RPS6P22,1,['Intestine']
ENSG00000094975,2.2419704988696068,SUCO,1,['Intestine']
ENSG00000180008,2.2419704988696068,SOCS4,1,['Intestine']
ENSG00000239344,2.2408563885443553,RPS6P9,1,['Intestine']
ENSG00000206150,2.23656196087138,RNASE13,1,['Kidney']
ENSG00000250241,2.235612173186854,PCDH10-DT,1,['Intestine']
ENSG00000143416,2.2342226292316907,SELENBP1,1,['Intestine']
ENSG00000171497,2.233459751489874,PPID,1,['Vessel']
ENSG00000229914,2.2282441191612445,RPS10P8,1,['Intestine']
ENSG00000149136,2.2115818355353514,SSRP1,1,['Heart']
ENSG00000138867,2.2115818355353514,GUCD1,1,['Heart']
ENSG00000068615,2.208970199769036,REEP1,1,['Kidney']
ENSG00000154380,2.2080832794742076,ENAH,1,['Kidney']
ENSG00000091317,2.2080832794742076,CMTM6,1,['Kidney']
ENSG00000231943,2.2039309216101843,PGM5P4-AS1,1,['Intestine']
ENSG00000196646,2.2015236626173564,ZNF136,1,['Intestine']
ENSG00000186017,2.2015236626173564,ZNF566,1,['Intestine']
ENSG00000255262,2.191916223213754,ELOBP2,1,['Intestine']
ENSG00000133863,2.185825543599929,TEX15,1,['Intestine']
ENSG00000231181,2.177202175378317,RPL9P11,1,['Intestine']
ENSG00000110077,2.1736123057406855,MS4A6A,1,['Intestine']
ENSG00000238161,2.169781404044113,OR7E117P,1,['Intestine']
ENSG00000250412,2.168436390470633,KLHL2P1,1,['Intestine']
ENSG00000188488,2.166302719063014,SERPINA5,1,['Intestine']
ENSG00000227770,2.165360213042516,RPL7P12,1,['Intestine']
ENSG00000116260,2.164215093685181,QSOX1,1,['Heart']
ENSG00000144040,2.164215093685181,SFXN5,1,['Heart']
ENSG00000144642,2.161866469937082,RBMS3,1,['Intestine']
ENSG00000141424,2.161866469937082,SLC39A6,1,['Intestine']
ENSG00000198730,2.1506536108754077,CTR9,1,['Vessel']
ENSG00000214846,2.1462765429499377,RPL10AP7,1,['Intestine']
ENSG00000162444,2.1393143738264526,RBP7,1,['Kidney']
ENSG00000130175,2.1377429160872663,PRKCSH,1,['Heart']
ENSG00000229757,2.1374425303407336,RPL7AP21,1,['Intestine']
ENSG00000215114,2.13663915088841,UBXN2B,1,['Vessel']
ENSG00000239887,2.130010014146803,C1orf226,1,['Intestine']
ENSG00000207524,2.127676667320252,RNU6-33P,1,['Heart']
ENSG00000106266,2.127676667320252,SNX8,1,['Heart']
ENSG00000178685,2.127676667320252,PARP10,1,['Heart']
ENSG00000105339,2.127676667320252,DENND3,1,['Heart']
ENSG00000167671,2.127676667320252,UBXN6,1,['Heart']
ENSG00000162616,2.1230740364908987,DNAJB4,1,['Kidney']
ENSG00000090686,2.1230740364908987,USP48,1,['Kidney']
ENSG00000213361,2.1220775499882616,RPL36P12,1,['Intestine']
ENSG00000121089,2.1179107752223696,NACA3P,1,['Intestine']
ENSG00000168944,2.1179107752223696,CEP120,1,['Intestine']
ENSG00000111817,2.1179107752223696,DSE,1,['Intestine']
ENSG00000186625,2.1179107752223696,KATNA1,1,['Intestine']
ENSG00000147684,2.1179107752223696,NDUFB9,1,['Intestine']
ENSG00000006007,2.1179107752223696,GDE1,1,['Intestine']
ENSG00000188322,2.117542884689936,SBK1,1,['Vessel']
ENSG00000160932,2.1020475090320523,LY6E,1,['Heart']
ENSG00000166123,2.1020475090320523,GPT2,1,['Heart']
ENSG00000088808,2.1000847237164297,PPP1R13B,1,['Kidney']
ENSG00000119440,2.09173089402838,LCN1P1,1,['Kidney']
ENSG00000260427,2.087748864883802,AGGF1P9,1,['Intestine']
ENSG00000217414,2.0864154118760836,DDX18P3,1,['Intestine']
ENSG00000102081,2.08013545215804,FMR1,1,['Vessel']
ENSG00000108771,2.077905238734924,DHX58,1,['Heart']
ENSG00000243775,2.0753316191173172,OSTCP1,1,['Intestine']
ENSG00000271602,2.0753316191173172,KRT8P49,1,['Intestine']
ENSG00000163346,2.0729277107291177,PBXIP1,1,['Heart']
ENSG00000143199,2.0671028943676673,ADCY10,1,['Intestine']
ENSG00000244040,2.0671028943676673,IL12A-AS1,1,['Intestine']
ENSG00000206530,2.064272010033817,CFAP44,1,['Intestine']
ENSG00000150477,2.064272010033817,KIAA1328,1,['Intestine']
ENSG00000251313,2.0629039956960824,LOC100286946,1,['Intestine']
ENSG00000253679,2.0629039956960824,LINC02844,1,['Intestine']
ENSG00000182866,2.0626948245690087,LCK,1,['Kidney']
ENSG00000206073,2.0498927729873637,SERPINB4,1,['Kidney']
ENSG00000218565,2.048264633425289,LOC100129844,1,['Intestine']
ENSG00000104827,2.044082647065041,CGB3,1,['Intestine']
ENSG00000117394,2.043125802520808,SLC2A1,1,['Heart']
ENSG00000104518,2.043125802520808,GSDMD,1,['Heart']
